main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x02, 0x2C, 0x90, 0x61, 0x02, 0x08, 0x98, 0x81, 0x06, 0x34, 0x38, 0x81, 0x02,
      0x2E, 0x90, 0xA1, 0x02, 0x20, 0x38, 0xA0, 0x02, 0x01, 0x90, 0x61, 0x02, 0x10,
      0x90, 0xC1, 0x02, 0x18, 0x38, 0xC0, 0x00, 0x00, 0x90, 0x61, 0x02, 0x14, 0x7C,
      0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x00, 0x70, 0xC7, 0xFF, 0xFF, 0x40, 0x82,
      0x00, 0x94, 0x28, 0x05, 0x02, 0x00, 0x41, 0x82, 0x00, 0xD4, 0x7C, 0xDD, 0x28,
      0xAE, 0x7C, 0xC7, 0x07, 0x75, 0x41, 0x80, 0x00, 0x0C, 0x38, 0xA5, 0x00, 0x01,
      0x48, 0x00, 0x00, 0x78, 0x7D, 0x5D, 0x2A, 0x14, 0x88, 0xEA, 0x00, 0x01, 0x28,
      0x06, 0x00, 0xDF, 0x54, 0xE7, 0x06, 0xBE, 0x40, 0x81, 0x00, 0x3C, 0x89, 0x2A,
      0x00, 0x02, 0x28, 0x06, 0x00, 0xF0, 0x54, 0xC8, 0x06, 0xFE, 0x41, 0x80, 0x00,
      0x3C, 0x88, 0xCA, 0x00, 0x03, 0x50, 0xE9, 0x30, 0x32, 0x54, 0xC6, 0x06, 0xBE,
      0x51, 0x26, 0x33, 0xB2, 0x51, 0x06, 0x92, 0xDA, 0x6C, 0xC7, 0x00, 0x11, 0x28,
      0x07, 0x00, 0x00, 0x41, 0x82, 0x00, 0x7C, 0x38, 0xA5, 0x00, 0x04, 0x48, 0x00,
      0x00, 0x24, 0x50, 0xC7, 0x35, 0x72, 0x38, 0xA5, 0x00, 0x02, 0x7C, 0xE6, 0x3B,
      0x78, 0x48, 0x00, 0x00, 0x1C, 0x50, 0xE9, 0x35, 0x32, 0x51, 0x09, 0x60, 0x26,
      0x38, 0xA5, 0x00, 0x03, 0x7D, 0x26, 0x4B, 0x78, 0x28, 0x06, 0xFF, 0xFF, 0x41,
      0x81, 0x00, 0x20, 0x38, 0xE0, 0x00, 0x00, 0x42, 0x40, 0x00, 0x3C, 0xB0, 0xC4,
      0x00, 0x02, 0x38, 0x84, 0x00, 0x02, 0x38, 0x63, 0x00, 0x01, 0x7C, 0xE6, 0x3B,
      0x78, 0x4B, 0xFF, 0xFF, 0x50, 0x3C, 0xE6, 0x00, 0xFF, 0x54, 0xE7, 0xB2, 0xBE,
      0x54, 0xC6, 0x05, 0xBE, 0x60, 0xE7, 0xD8, 0x00, 0x64, 0xE8, 0xFF, 0xFF, 0x60,
      0xC6, 0xDC, 0x00, 0x64, 0xC7, 0xFF, 0xFF, 0x7D, 0x06, 0x43, 0x78, 0x42, 0x00,
      0xFF, 0xCC, 0x3B, 0xA0, 0x02, 0x00, 0x48, 0x00, 0x00, 0x08, 0x7C, 0x7D, 0x1B,
      0x78, 0x3B, 0x81, 0x06, 0xD0, 0x90, 0x61, 0x02, 0x2C, 0x38, 0x80, 0x00, 0x00,
      0x7F, 0x83, 0xE3, 0x78, 0x38, 0xA0, 0x00, 0x64, 0x3B, 0x40, 0x00, 0x00, 0x4B,
      0x98, 0x86, 0xB1, 0x7F, 0x83, 0xE3, 0x78, 0x4B, 0xDB, 0x58, 0x15, 0x3C, 0x60,
      0x3F, 0x00, 0x90, 0x61, 0x06, 0xF4, 0x90, 0x61, 0x06, 0xF8, 0x38, 0x60, 0x00,
      0x02, 0x90, 0x61, 0x06, 0xF0, 0x38, 0x60, 0x00, 0xFF, 0x90, 0x61, 0x06, 0xE8,
      0x90, 0x61, 0x06, 0xEC, 0x7F, 0x83, 0xE3, 0x78, 0x4B, 0xDB, 0x2A, 0x4D, 0x3B,
      0x61, 0x06, 0x38, 0x3B, 0x20, 0xFF, 0xFF, 0x7F, 0x84, 0xE3, 0x78, 0x7F, 0x63,
      0xDB, 0x78, 0x38, 0xA0, 0x00, 0x64, 0x93, 0x41, 0x06, 0xD0, 0x93, 0x21, 0x06,
      0xD4, 0x4B, 0x98, 0x83, 0x11, 0x7F, 0x63, 0xDB, 0x78, 0x93, 0x21, 0x06, 0x50,
      0x93, 0x21, 0x06, 0x54, 0x4B, 0xDB, 0x2A, 0x1D, 0x3C, 0x60, 0x3E, 0xCC, 0x60,
      0x63, 0xCC, 0xCD, 0x90, 0x61, 0x06, 0x5C, 0x90, 0x61, 0x06, 0x60, 0x38, 0x60,
      0x00, 0x01, 0x4B, 0x9D, 0x7E, 0x55, 0x88, 0x81, 0x06, 0x34, 0x90, 0x61, 0x06,
      0x80, 0x3C, 0x60, 0x80, 0x68, 0xC3, 0x63, 0xC9, 0x80, 0x28, 0x04, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x4C, 0x28, 0x1D, 0x00, 0x00, 0x93, 0x41, 0x06, 0xDC, 0x93,
      0x41, 0x06, 0xD8, 0x93, 0x41, 0x06, 0xD4, 0x93, 0x41, 0x06, 0xD0, 0x41, 0xC2,
      0x05, 0xB4, 0x57, 0xA3, 0x08, 0x3C, 0x7C, 0x9E, 0x1A, 0x14, 0xA0, 0x84, 0xFF,
      0xFE, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x48, 0x28, 0x1D, 0x01, 0xFF,
      0x41, 0x81, 0x00, 0x2C, 0x38, 0x80, 0x00, 0x00, 0x7C, 0x9E, 0x1B, 0x2E, 0x38,
      0x7D, 0x00, 0x01, 0x90, 0x61, 0x02, 0x2C, 0x48, 0x00, 0x00, 0x1C, 0x38, 0x60,
      0x00, 0x55, 0xFF, 0xC0, 0xD8, 0x90, 0xFF, 0x40, 0xD8, 0x90, 0xFF, 0x20, 0xD8,
      0x90, 0x48, 0x00, 0x00, 0x68, 0x3B, 0xBD, 0xFF, 0xFF, 0x57, 0xA3, 0x08, 0x3C,
      0x38, 0x80, 0x00, 0x00, 0x7C, 0x9E, 0x1B, 0x2E, 0x83, 0xA1, 0x02, 0x2C, 0x38,
      0x61, 0x06, 0x38, 0x38, 0x81, 0x06, 0xD0, 0x7F, 0xC5, 0xF3, 0x78, 0x7F, 0xA6,
      0xEB, 0x78, 0x4B, 0xDB, 0x62, 0xF9, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x41, 0x06,
      0xD8, 0xC0, 0x63, 0xC9, 0x84, 0xC0, 0x81, 0x06, 0xDC, 0xC0, 0x01, 0x06, 0xD0,
      0xEC, 0x42, 0x18, 0x2A, 0xC0, 0x21, 0x06, 0xD4, 0xEC, 0x64, 0x18, 0x2A, 0xEF,
      0x22, 0x00, 0x28, 0xC3, 0xC1, 0x02, 0x08, 0xEF, 0x43, 0x08, 0x28, 0xC3, 0xE1,
      0x02, 0x0C, 0xD3, 0x21, 0x02, 0x10, 0xD3, 0x41, 0x02, 0x14, 0x80, 0x61, 0x02,
      0x1C, 0x90, 0x61, 0x06, 0x9C, 0x3C, 0x60, 0x3F, 0x80, 0x3B, 0xA1, 0x06, 0xD0,
      0x90, 0x61, 0x06, 0xA0, 0x38, 0x80, 0x00, 0x00, 0x90, 0x61, 0x06, 0xB4, 0x38,
      0xA0, 0x00, 0x40, 0x90, 0x61, 0x06, 0xC8, 0x7F, 0xA3, 0xEB, 0x78, 0x93, 0x41,
      0x06, 0xA4, 0x93, 0x41, 0x06, 0xA8, 0x93, 0x41, 0x06, 0xAC, 0x93, 0x41, 0x06,
      0xB0, 0x93, 0x41, 0x06, 0xB8, 0x93, 0x41, 0x06, 0xBC, 0x93, 0x41, 0x06, 0xC0,
      0x93, 0x41, 0x06, 0xC4, 0x93, 0x41, 0x06, 0xCC, 0x4B, 0x98, 0x85, 0x15, 0x3C,
      0x60, 0x80, 0x68, 0xC3, 0x03, 0xC9, 0x88, 0xEF, 0xBF, 0xD0, 0x2A, 0xEF, 0x9E,
      0xC8, 0x2A, 0x7F, 0xA3, 0xEB, 0x78, 0xFC, 0x20, 0xF8, 0x90, 0xFC, 0x40, 0xE8,
      0x90, 0xFC, 0x60, 0xF0, 0x90, 0xFC, 0x80, 0xE0, 0x90, 0xFC, 0xA0, 0xD8, 0x90,
      0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD3, 0xCE, 0x41, 0x7F, 0xA3, 0xEB, 0x78, 0x38,
      0x80, 0x00, 0x01, 0x4B, 0xD4, 0x60, 0x15, 0xFC, 0x20, 0xF0, 0x90, 0xFC, 0x40,
      0xF8, 0x90, 0xFC, 0x60, 0xC8, 0x90, 0xFC, 0x80, 0xD0, 0x90, 0xFC, 0xA0, 0xD8,
      0x90, 0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD4, 0x63, 0xC9, 0xFC, 0x20, 0xF0, 0x90,
      0x4B, 0xE4, 0xA8, 0x05, 0xFC, 0x20, 0xF8, 0x90, 0x7C, 0x7D, 0x1B, 0x78, 0x4B,
      0xE4, 0xA7, 0xF9, 0xFC, 0x20, 0xC8, 0x90, 0x7C, 0x7C, 0x1B, 0x78, 0x4B, 0xE4,
      0xA7, 0xED, 0xFC, 0x20, 0xD0, 0x90, 0x7C, 0x7B, 0x1B, 0x78, 0x4B, 0xE4, 0xA7,
      0xE1, 0x7C, 0x66, 0x1B, 0x78, 0x7F, 0xA3, 0xEB, 0x78, 0x7F, 0x84, 0xE3, 0x78,
      0x7F, 0x65, 0xDB, 0x78, 0x4B, 0xD4, 0x63, 0xD9, 0x38, 0x61, 0x06, 0xA0, 0x38,
      0x80, 0x00, 0x00, 0x4B, 0xD4, 0x60, 0xAD, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD4,
      0x61, 0xC5, 0x4B, 0xD3, 0xFC, 0xD1, 0x4B, 0xD4, 0x04, 0x1D, 0x38, 0x60, 0x00,
      0x09, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xD3, 0xF4, 0x11, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x09, 0x38, 0xA0, 0x00, 0x01, 0x38, 0xC0, 0x00, 0x04, 0x38,
      0xE0, 0x00, 0x00, 0x4B, 0xD3, 0xFC, 0xE9, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4,
      0x26, 0xF1, 0x38, 0x81, 0x06, 0x9C, 0x38, 0x60, 0x00, 0x04, 0x4B, 0xD4, 0x26,
      0x05, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00,
      0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0x00, 0x00, 0x39,
      0x20, 0x00, 0x02, 0x4B, 0xD4, 0x26, 0xF5, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD4,
      0x06, 0x1D, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD4, 0x3D, 0xB5, 0x38, 0x60, 0x00,
      0x00, 0x4B, 0xD4, 0x40, 0x1D, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4, 0x47, 0x15,
      0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x04, 0x4B, 0xD4, 0x40, 0x69, 0x38,
      0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0xFF, 0x38, 0xA0, 0x00, 0xFF, 0x38, 0xC0,
      0x00, 0x04, 0x4B, 0xD4, 0x45, 0x95, 0x88, 0x61, 0x06, 0x9F, 0x68, 0x63, 0x00,
      0xFF, 0x28, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x14, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x38, 0xA0, 0x00, 0x00, 0x48, 0x00, 0x00, 0x10, 0x38,
      0x60, 0x00, 0x01, 0x38, 0x80, 0x00, 0x04, 0x38, 0xA0, 0x00, 0x05, 0x38, 0xC0,
      0x00, 0x0F, 0x4B, 0xD4, 0x4B, 0x91, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4, 0x4B,
      0xD9, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4, 0x4C, 0x21, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x3B, 0x80, 0x00, 0x00, 0x4B,
      0xD4, 0x4C, 0x5D, 0x38, 0x60, 0x00, 0x02, 0x4B, 0xD4, 0x13, 0xE5, 0x38, 0x60,
      0x00, 0x80, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x04, 0x4B, 0xD4, 0x10,
      0xE5, 0x3C, 0x60, 0xCC, 0x01, 0xD3, 0xC3, 0x80, 0x00, 0x3B, 0xA1, 0x06, 0xD0,
      0xD3, 0xE3, 0x80, 0x00, 0x38, 0x80, 0x00, 0x00, 0x93, 0x83, 0x80, 0x00, 0x38,
      0xA0, 0x00, 0x40, 0xD3, 0x83, 0x80, 0x00, 0xD3, 0xE3, 0x80, 0x00, 0x93, 0x83,
      0x80, 0x00, 0xD3, 0x83, 0x80, 0x00, 0xD3, 0xA3, 0x80, 0x00, 0x93, 0x83, 0x80,
      0x00, 0xD3, 0xC3, 0x80, 0x00, 0xD3, 0xA3, 0x80, 0x00, 0x93, 0x83, 0x80, 0x00,
      0x3C, 0x60, 0x80, 0x68, 0xC0, 0x03, 0xC9, 0x8C, 0x3C, 0x60, 0x3F, 0x80, 0xC0,
      0x21, 0x02, 0x08, 0xC0, 0x41, 0x02, 0x0C, 0x90, 0x61, 0x06, 0xA0, 0xEC, 0x21,
      0x00, 0x2A, 0x90, 0x61, 0x06, 0xB4, 0xEC, 0x02, 0x00, 0x2A, 0x90, 0x61, 0x06,
      0xC8, 0x7F, 0xA3, 0xEB, 0x78, 0x93, 0x81, 0x06, 0xA4, 0x93, 0x81, 0x06, 0xA8,
      0x93, 0x81, 0x06, 0xB0, 0x93, 0x81, 0x06, 0xB8, 0x93, 0x81, 0x06, 0xC0, 0x93,
      0x81, 0x06, 0xC4, 0xD0, 0x21, 0x06, 0xAC, 0xD0, 0x01, 0x06, 0xBC, 0x93, 0x81,
      0x06, 0xCC, 0x4B, 0x98, 0x82, 0xC5, 0x3C, 0x60, 0x80, 0x68, 0xC3, 0xE3, 0xC9,
      0x90, 0x3C, 0x60, 0x80, 0x68, 0xC3, 0xC3, 0xC9, 0x94, 0x3C, 0x60, 0x80, 0x68,
      0xC3, 0xA3, 0xC9, 0x80, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0xC3, 0xC9, 0x98, 0x7F,
      0xA3, 0xEB, 0x78, 0xFC, 0x20, 0xE8, 0x90, 0xFC, 0x40, 0xF8, 0x90, 0xFC, 0x60,
      0xE8, 0x90, 0xFC, 0x80, 0xF0, 0x90, 0xFC, 0xA0, 0xE8, 0x90, 0x4B, 0xD3, 0xCB,
      0xE5, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xD4, 0x5D, 0xB9,
      0x3C, 0x60, 0x80, 0x68, 0xC0, 0xC3, 0xC9, 0x88, 0xFC, 0x20, 0xE8, 0x90, 0xFC,
      0x40, 0xE8, 0x90, 0xFC, 0x60, 0xF0, 0x90, 0xFC, 0x80, 0xF8, 0x90, 0xFC, 0xA0,
      0xE8, 0x90, 0x4B, 0xD4, 0x61, 0x69, 0x38, 0x61, 0x06, 0xA0, 0x38, 0x80, 0x00,
      0x00, 0x4B, 0xD4, 0x5E, 0x8D, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD4, 0x5F, 0xA5,
      0x80, 0x61, 0x02, 0x2C, 0x93, 0x81, 0x06, 0x6C, 0x28, 0x03, 0x00, 0x00, 0x93,
      0x81, 0x06, 0x68, 0x93, 0x81, 0x06, 0x64, 0x41, 0x82, 0x01, 0x6C, 0x54, 0x64,
      0x08, 0x3C, 0x7C, 0xBE, 0x22, 0x14, 0xA0, 0xA5, 0xFF, 0xFE, 0x80, 0xC1, 0x02,
      0x28, 0x28, 0x05, 0x00, 0x00, 0x3C, 0xA0, 0x80, 0x68, 0x90, 0xC5, 0xD1, 0xC4,
      0x3C, 0xA0, 0x80, 0x68, 0x90, 0xC5, 0xD1, 0xC8, 0x41, 0x82, 0x00, 0x30, 0x28,
      0x03, 0x01, 0xFF, 0x41, 0x81, 0x00, 0x18, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0xBE,
      0x23, 0x2E, 0x38, 0x83, 0x00, 0x01, 0x90, 0x81, 0x02, 0x2C, 0x48, 0x00, 0x00,
      0x08, 0x38, 0x63, 0xFF, 0xFF, 0x54, 0x63, 0x08, 0x3C, 0x38, 0x80, 0x00, 0x00,
      0x7C, 0x9E, 0x1B, 0x2E, 0x80, 0x61, 0x02, 0x24, 0x90, 0x61, 0x06, 0x50, 0x90,
      0x61, 0x06, 0x54, 0x38, 0x61, 0x06, 0x38, 0x4B, 0xDB, 0x25, 0x95, 0x88, 0x61,
      0x06, 0x30, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x38, 0x60, 0x00,
      0x00, 0x4B, 0x9D, 0x79, 0xD1, 0x28, 0x03, 0x00, 0x00, 0x90, 0x61, 0x06, 0x80,
      0x41, 0x82, 0x00, 0x1C, 0x38, 0x61, 0x06, 0x38, 0x38, 0x80, 0x00, 0x2D, 0x4B,
      0xDB, 0x20, 0x99, 0x38, 0x60, 0x00, 0x01, 0xD0, 0x21, 0x06, 0x7C, 0x98, 0x61,
      0x06, 0x7B, 0x38, 0x60, 0x00, 0x00, 0x83, 0xA1, 0x02, 0x2C, 0x4B, 0x9D, 0x79,
      0xA1, 0x28, 0x03, 0x00, 0x00, 0x90, 0x61, 0x06, 0x80, 0x41, 0x82, 0x00, 0xB4,
      0x3B, 0x81, 0x06, 0x38, 0x7F, 0x83, 0xE3, 0x78, 0x3B, 0x61, 0x06, 0x64, 0x4B,
      0xDB, 0x15, 0xE5, 0x38, 0x60, 0x00, 0x07, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0,
      0x00, 0x00, 0x38, 0xC0, 0x00, 0x07, 0x38, 0xE0, 0x00, 0x00, 0x4B, 0xD4, 0x42,
      0x4D, 0x80, 0x7B, 0x00, 0x00, 0x80, 0x9B, 0x00, 0x04, 0x90, 0x61, 0x06, 0xD0,
      0x80, 0x7B, 0x00, 0x08, 0x90, 0x81, 0x06, 0xD4, 0x3C, 0x80, 0x80, 0x68, 0x90,
      0x61, 0x06, 0xD8, 0x3C, 0x60, 0x80, 0x68, 0x80, 0x63, 0xD1, 0xC8, 0x80, 0x84,
      0xD1, 0xC4, 0x83, 0x21, 0x06, 0x54, 0x90, 0x61, 0x06, 0x54, 0x7F, 0x83, 0xE3,
      0x78, 0x83, 0x41, 0x06, 0x50, 0x90, 0x81, 0x06, 0x50, 0x4B, 0xDB, 0x24, 0xDD,
      0x7F, 0x83, 0xE3, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0xA5, 0xEB, 0x78, 0x4B,
      0xDB, 0x63, 0x5D, 0x80, 0x61, 0x06, 0xD8, 0x80, 0x81, 0x06, 0xD4, 0x90, 0x7B,
      0x00, 0x08, 0x80, 0x61, 0x06, 0xD0, 0x93, 0x41, 0x06, 0x50, 0x90, 0x7B, 0x00,
      0x00, 0x7F, 0x83, 0xE3, 0x78, 0x90, 0x9B, 0x00, 0x04, 0x93, 0x21, 0x06, 0x54,
      0x4B, 0xDB, 0x24, 0xA5, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F,
      0xA5, 0xEB, 0x78, 0x4B, 0xDB, 0x63, 0x25, 0x38, 0x61, 0x06, 0x38, 0x38, 0x80,
      0xFF, 0xFF, 0x4B, 0xDB, 0x52, 0x89, 0x38, 0x60, 0x00, 0x01, 0xCB, 0xE1, 0x07,
      0x88, 0xCB, 0xC1, 0x07, 0x80, 0xCB, 0xA1, 0x07, 0x78, 0xCB, 0x81, 0x07, 0x70,
      0xCB, 0x61, 0x07, 0x68, 0xCB, 0x41, 0x07, 0x60, 0xCB, 0x21, 0x07, 0x58, 0xCB,
      0x01, 0x07, 0x50, 0x83, 0xC1, 0x07, 0x48, 0x83, 0xA1, 0x07, 0x44, 0x83, 0x81,
      0x07, 0x40, 0x83, 0x61, 0x07, 0x3C, 0x83, 0x41, 0x07, 0x38, 0x83, 0x21, 0x07,
      0x34, 0x80, 0x01, 0x07, 0x94, 0x38, 0x21, 0x07, 0x90, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68, 0x38,
      0x63, 0xCE, 0x73, 0x38, 0xA4, 0xD1, 0xE4, 0x38, 0x81, 0x02, 0x08, 0x4B, 0xFF,
      0xE0, 0x7D, 0x4B, 0xFF, 0xE0, 0x55, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xE0, 0x90, 0x01, 0x00, 0x24, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0x9E, 0x23, 0x78,
      0x80, 0x84, 0x00, 0x18, 0x93, 0xA1, 0x00, 0x14, 0x7C, 0x7D, 0x1B, 0x78, 0x38,
      0x63, 0x00, 0x04, 0x80, 0xA4, 0x00, 0x0C, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61,
      0x00, 0x08, 0x38, 0x84, 0xCC, 0x2D, 0x80, 0x7E, 0x00, 0x14, 0x7C, 0xA9, 0x03,
      0xA6, 0x38, 0xA0, 0x00, 0x09, 0x4E, 0x80, 0x04, 0x21, 0x98, 0x61, 0x00, 0x10,
      0x38, 0x60, 0x00, 0x00, 0x93, 0xC1, 0x00, 0x0C, 0x3C, 0xA0, 0x80, 0x68, 0x98,
      0x61, 0x00, 0x11, 0x3C, 0x60, 0x80, 0x68, 0x3B, 0xC1, 0x00, 0x0C, 0x38, 0x83,
      0xCC, 0x36, 0x38, 0xE5, 0xC8, 0x04, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00,
      0x0B, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xE3, 0xD5, 0x3C, 0x60, 0x80, 0x68,
      0x3C, 0xA0, 0x80, 0x68, 0x38, 0xC1, 0x00, 0x08, 0x38, 0x83, 0xCC, 0x41, 0x38,
      0xE5, 0x87, 0xA8, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x09, 0x4B, 0xFF,
      0xE3, 0xB5, 0x88, 0x61, 0x00, 0x11, 0x28, 0x03, 0x00, 0x00, 0x88, 0x61, 0x00,
      0x10, 0x41, 0x82, 0x00, 0x40, 0x28, 0x83, 0x00, 0x00, 0x4C, 0x21, 0x0A, 0x42,
      0x40, 0x86, 0x00, 0x64, 0x80, 0x61, 0x00, 0x0C, 0x88, 0x83, 0x00, 0x1F, 0x70,
      0x84, 0x00, 0x04, 0x40, 0x82, 0x00, 0x30, 0x80, 0x83, 0x00, 0x18, 0x80, 0x63,
      0x00, 0x14, 0x80, 0xA4, 0x00, 0x0C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xCB,
      0x27, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x02, 0x48, 0x00, 0x00, 0x2C,
      0x2C, 0x03, 0x00, 0x00, 0x4C, 0x22, 0x10, 0x42, 0x48, 0x00, 0x00, 0x28, 0x80,
      0x83, 0x00, 0x18, 0x80, 0x63, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x0C, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0x84, 0xCB, 0x26, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00,
      0x01, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38,
      0x64, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x80, 0x01,
      0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0x70, 0x90, 0x01, 0x00, 0x94,
      0x80, 0xA4, 0x00, 0x1C, 0x70, 0xA6, 0x00, 0x10, 0x40, 0x82, 0x00, 0x18, 0x70,
      0xA5, 0x00, 0x20, 0x40, 0x82, 0x00, 0x60, 0x80, 0x63, 0x00, 0x00, 0x4B, 0xFF,
      0xDD, 0x81, 0x48, 0x00, 0x00, 0xD0, 0x80, 0xE3, 0x00, 0x00, 0x39, 0x00, 0x00,
      0x7F, 0x38, 0xA1, 0x00, 0x90, 0x38, 0xC0, 0x00, 0x30, 0x54, 0xE3, 0x07, 0x3E,
      0x7C, 0x6A, 0x1B, 0x78, 0x39, 0x23, 0x00, 0x57, 0x28, 0x03, 0x00, 0x0A, 0x50,
      0xCA, 0x06, 0xB6, 0x7D, 0x03, 0x43, 0x78, 0x41, 0x80, 0x00, 0x0C, 0x61, 0x28,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x0A, 0x00, 0x00, 0x28, 0x07, 0x00,
      0x10, 0x54, 0xE7, 0xE1, 0x3E, 0x9D, 0x05, 0xFF, 0xFF, 0x39, 0x03, 0xFF, 0xFF,
      0x40, 0x80, 0xFF, 0xC8, 0x48, 0x00, 0x00, 0x50, 0x80, 0xE3, 0x00, 0x00, 0x39,
      0x00, 0x00, 0x7F, 0x38, 0xA1, 0x00, 0x90, 0x38, 0xC0, 0x00, 0x30, 0x54, 0xE3,
      0x07, 0x3E, 0x7C, 0x6A, 0x1B, 0x78, 0x39, 0x23, 0x00, 0x37, 0x28, 0x03, 0x00,
      0x0A, 0x50, 0xCA, 0x06, 0xB6, 0x7D, 0x03, 0x43, 0x78, 0x41, 0x80, 0x00, 0x0C,
      0x61, 0x28, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x0A, 0x00, 0x00, 0x28,
      0x07, 0x00, 0x10, 0x54, 0xE7, 0xE1, 0x3E, 0x9D, 0x05, 0xFF, 0xFF, 0x39, 0x03,
      0xFF, 0xFF, 0x40, 0x80, 0xFF, 0xC8, 0x28, 0x03, 0x00, 0x81, 0x40, 0xC0, 0x00,
      0x3C, 0x38, 0xC1, 0x00, 0x10, 0x38, 0xA3, 0x00, 0x01, 0x7C, 0xC6, 0x1A, 0x14,
      0x3C, 0x60, 0x80, 0x68, 0x20, 0xE5, 0x00, 0x81, 0x38, 0xA3, 0xCA, 0x50, 0x7C,
      0x83, 0x23, 0x78, 0x7C, 0xA4, 0x2B, 0x78, 0x38, 0xA0, 0x00, 0x02, 0x4B, 0xFF,
      0xD2, 0xE5, 0x80, 0x01, 0x00, 0x94, 0x38, 0x21, 0x00, 0x90, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x4B, 0xFF, 0xDD, 0xC5, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA3, 0x00, 0x00, 0x28,
      0x05, 0x00, 0x02, 0x40, 0xC0, 0x00, 0x28, 0x54, 0xA6, 0x10, 0x3A, 0x7C, 0xC3,
      0x32, 0x14, 0x90, 0x86, 0x00, 0x04, 0x38, 0x85, 0x00, 0x01, 0x90, 0x83, 0x00,
